Slovakia,_unnamed,_unnamed_2,_unnamed_3,_unnamed_4,_unnamed_5,_unnamed_6,_unnamed_7,_unnamed_8,_unnamed_9,_unnamed_10,_unnamed_11,_unnamed_12,_unnamed_13,_unnamed_14,_unnamed_15,_unnamed_16,_unnamed_17
"Table 4. FDI stock abroad, by geographical destination",,,,,,,,,,,,,,,,,
(Millions of US dollars),,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Region / economy,,,,,,2001.0,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,,,,,,,,,,,
World,,,,,,506.674644604,481.69147767,551.215066829,731.611454239,768.749217478,1330.1751124,1608.8325317,2976.67682841,3152.03376767,3456.74921264,4021.44251783,4412.07515305
,Developed economies,,,,,362.650875854,390.173843541,445.716889429,605.137563167,673.719794666,1229.31482893,1417.35898557,2648.439393,2777.47765269,3074.59603336,3749.72342878,4020.21321512
,,Europe,,,,362.650875854,390.173843541,445.716889429,605.137563167,673.719794666,1229.31482893,1417.35898557,2624.49073891,2771.71525092,3069.25123365,3735.49052412,4018.89381465
,,,European Union,,,362.650875854,390.173843541,445.716889429,605.137563167,646.988856892,1188.42513145,1377.21906428,2624.49073891,2771.71525092,2891.53664328,3652.68089698,3827.58074731
,,,,Austria,,8.19114036355,17.2844440004,20.5650060753,22.6698483998,19.0309252535,12.5525413396,192.216878006,287.383849028,272.273483588,220.47298805,201.848466146,270.477095208
,,,,Bulgaria,,,,,,,,,8.45246614787,7.20300221132,,3.88170127203,6.59700232214
,,,,Croatia,,13.5287927868,8.91697472275,,,,,,15.4961879378,15.8466048649,,,17.1522060376
,,,,Cyprus,,,,,,16.0260423188,53.403832965,30.4328815042,225.399097277,429.298931795,396.851378491,388.170127203,467.067764408
,,,,Czech Republic,,180.782800668,176.915775802,226.488456865,337.029758563,397.959183673,787.165549036,630.913860953,1487.63404203,1321.03060556,1564.69011519,2329.02076322,2430.33565548
,,,,France,,,,,,,,,,,,78.9279258647,80.4834283302
,,,,Germany,,,,,,,8.92589346948,,204.267931907,-2.88120088453,12.0257993482,16.8207055121,15.8328055731
,,,,Hungary,,27.6889429921,35.018483365,34.2648845687,39.6546883773,34.2118442469,53.1833422236,11.8933100131,38.0360976654,213.208865455,100.214994568,139.741245793,60.6924213637
,,,,Ireland,,27.3588214662,33.2450794285,36.8165249089,39.8652442448,35.6829848504,,,,,,,
,,,,Italy,,,,,,,13.815400442,,15.4961879378,25.9308079608,24.0515986964,25.8780084802,35.6238125396
,,,,Luxembourg,,29.5871417666,29.523428914,33.8092345079,38.9879281303,25.2910980343,146.034786253,289.724529952,195.815465759,2.88120088453,245.860786674,192.791163178,335.127717965
